airline,from,to,day,month,year,duration,age,gender,reason,stay,transit,connection,wait,ticket,checked_bags,carry_on
Alaska,LAX,PDX,18,9,2018,980,10,unspecified,Back Home,Home,Public Transportation,False,0,Economy,1,False
American Airlines,LAX,SJC,12,7,2014,925,61,female,Back Home,Home,Car rental,False,0,First Class,1,True
American Airlines,GDL,SJC,22,6,2015,871,9,female,On vacation/Pleasure,Home,Public Transportation,False,0,Business,2,True
Volaris,LAX,GDL,15,2,2020,281,17,undisclosed,Back Home,Home,Car rental,False,0,First Class,0,True
Delta Airlines,JFK,LAX,11,4,2020,972,29,unspecified,On vacation/Pleasure,Home,,True,539,Economy,2,True
American Airlines,LAX,SJC,7,11,2013,615,79,female,On vacation/Pleasure,Friend/Family,,True,206,Business,0,False
Aeromexico,GDL,SJC,11,1,2020,238,31,undisclosed,Back Home,Home,Own car,False,0,First Class,1,False
Aeromexico,JFK,GDL,17,5,2015,87,74,male,Back Home,Home,Own car,False,0,Economy,2,False
Volaris,JFK,SJC,30,9,2020,112,2,female,On vacation/Pleasure,Hotel,Pickup,False,0,Economy,2,False
American Airlines,JFK,PDX,16,1,2019,49,4,female,Business/Work,Short-term homestay,,True,318,Economy,0,True
Delta Airlines,JFK,SJC,21,7,2013,679,57,male,Back Home,Home,Pickup,False,0,First Class,2,False
Alaska,SJC,PDX,19,11,2016,111,9,male,Back Home,Home,Pickup,False,0,Economy,0,True
Delta Airlines,LAX,PDX,2,8,2014,937,5,male,Back Home,Home,Mobility as a service,False,0,First Class,0,False
Alaska,LAX,GDL,7,10,2021,285,26,male,Back Home,Home,Pickup,False,0,First Class,2,True
Alaska,JFK,SJC,17,4,2016,974,82,female,On vacation/Pleasure,Short-term homestay,Own car,False,0,Business,0,True
Delta Airlines,SJC,GDL,4,7,2015,138,62,female,On vacation/Pleasure,Home,,True,573,Business,3,True
Delta Airlines,GDL,LAX,17,1,2022,452,71,female,Back Home,Home,Airport cab,False,0,First Class,2,False
Volaris,GDL,SJC,9,9,2018,338,68,female,Back Home,Home,Pickup,False,0,Business,1,False
American Airlines,LAX,JFK,14,11,2014,420,51,male,Back Home,Home,Car rental,False,0,Business,3,True
Alaska,GDL,PDX,20,1,2019,662,40,male,Business/Work,Friend/Family,,True,223,Economy,0,True
Aeromexico,GDL,JFK,8,10,2016,844,44,female,Business/Work,Friend/Family,,True,538,Business,3,True
Aeromexico,GDL,JFK,20,6,2022,899,35,female,On vacation/Pleasure,Home,Mobility as a service,False,0,Business,3,True
Aeromexico,JFK,PDX,7,1,2021,292,85,undisclosed,On vacation/Pleasure,Hotel,,True,481,Business,2,True
Volaris,LAX,GDL,8,7,2019,847,80,female,Business/Work,Short-term homestay,,True,718,First Class,3,False
